Epoch,Text_id_setup_0503,Text_id_setup_0502
1617013548,65.08,30.57
1617013578,65.08,30.56
1617013608,65.08,30.56
1617013638,65.08,30.55
1617013668,65.08,30.555
1617013698,65.08,30.56
1617013728,65.08,30.55
1617013758,65.08,30.55
1617013788,65.08,30.55
1617013818,65.08,30.56
1617013848,65.08,30.54
1617013878,65.08,30.545
1617013908,65.08,30.54
1617013938,65.08,30.54
1617013968,65.08,30.54
1617013998,65.08,30.55
1617014028,65.08,30.54
1617014058,65.08,30.53
1617014088,65.08,30.52
1617014118,65.08,30.52
1617014148,65.08,30.52
1617014178,65.08,30.5
1617014208,65.08,30.53
1617014238,65.08,30.52
1617014268,65.08,30.52
1617014298,65.08,30.51
1617014328,65.72,30.51
1617014358,65.72,30.51
1617014388,65.72,30.51
1617014418,65.72,30.5
1617014448,65.72,30.5
1617014478,65.72,30.49
1617014508,65.72,30.48
1617014538,65.72,30.48
1617014568,65.72,30.49
1617014598,65.72,30.48
1617014628,65.72,30.48
1617014658,65.72,30.49
1617014688,65.72,30.48
1617014718,65.72,30.46
1617014748,65.72,30.48
1617014778,65.72,30.47
1617014808,65.72,30.46
1617014838,65.72,30.47
1617014868,65.72,30.48
1617014898,65.72,30.47
1617014928,65.72,30.46
1617014958,65.72,30.46
1617014988,65.72,30.47
1617015018,65.72,30.46
1617015048,65.72,30.45
1617015078,65.72,30.45
1617015108,65.72,30.46
1617015138,65.72,30.45
1617015168,65.72,30.45
1617015198,65.72,30.45
1617015228,65.72,30.44
1617015258,65.72,30.44
1617015288,65.72,30.44
1617015318,65.72,30.44
1617015348,65.72,30.42
1617015378,65.72,30.42
1617015408,65.72,30.44
1617015438,65.72,30.44
1617015468,65.72,30.445
1617015498,65.72,30.42
1617015528,65.72,30.42
1617015558,N.A,N.A
1617015588,N.A,N.A
1617015618,0,-5555
1617015648,N.A,N.A
1617015678,N.A,N.A
1617015708,N.A,N.A
1617015741,N.A,N.A
1617015768,N.A,N.A
1617015798,65.3,30.4
1617015828,65.3,30.395
1617015858,65.3,30.39
1617015888,65.3,30.4
1617015918,65.3,30.38
1617015948,65.3,30.39
1617015978,65.3,30.38
1617016008,65.3,30.38
1617016038,65.3,30.38
1617016068,65.3,30.38
1617016098,65.3,30.37
1617016128,65.3,30.37
1617016158,65.3,30.38
1617016188,65.3,30.37
1617016218,65.3,30.36
1617016248,65.3,30.37
1617016278,65.3,30.35
1617016308,65.3,30.35
1617016338,65.3,30.35
1617016368,65.3,30.36
1617016398,65.3,30.35
1617016428,65.3,30.35
1617016458,65.3,30.35
1617016488,65.3,30.35
1617016518,65.3,30.35
1617016548,65.3,30.35
1617016578,65.3,30.34
1617016608,65.3,30.34
1617016638,65.3,30.335
1617016668,65.3,30.35
1617016698,65.3,30.33
1617016728,65.3,30.33
1617016758,65.3,30.32
1617016788,65.3,30.32
1617016818,65.3,30.325
1617016848,65.3,30.32
1617016878,65.3,30.31
1617016908,65.3,30.3
1617016938,65.3,30.31
1617016968,N.A,N.A
1617016998,N.A,N.A
1617017028,0,-5555
1617017058,N.A,N.A
1617017088,N.A,N.A
1617017118,N.A,N.A
1617017148,N.A,N.A
1617017178,N.A,N.A
1617017208,N.A,N.A
1617017239,N.A,N.A
1617017268,N.A,N.A
1617017298,64.24,30.26
1617017328,64.24,30.26
1617017358,64.24,30.265
1617017388,64.24,30.25
1617017418,64.24,30.25
1617017448,64.24,30.25
1617017478,64.24,30.25
1617017508,64.24,30.25
1617017538,64.24,30.25
1617017568,64.24,30.26
1617017598,64.09,30.24
1617017628,64.09,30.24
1617017658,64.09,30.24
1617017688,64.09,30.23
1617017718,64.09,30.23
1617017748,N.A,N.A
1617017778,N.A,N.A
1617017808,N.A,N.A
1617017838,N.A,N.A
1617017868,N.A,N.A
1617017898,N.A,N.A
1617017928,N.A,N.A
1617017958,N.A,N.A
1617017988,N.A,N.A
1617018018,N.A,N.A
1617018048,N.A,N.A
1617018078,N.A,N.A
1617018108,N.A,N.A
1617018139,N.A,N.A
1617018168,N.A,N.A
1617018198,65.17,30.18
1617018228,65.17,30.18
1617018258,65.17,30.19
1617018288,65.17,30.18
1617018318,0,-5555
1617018348,N.A,N.A
1617018378,N.A,N.A
1617018408,N.A,N.A
1617018438,0,-5555
1617018468,N.A,N.A
1617018498,N.A,N.A
1617018528,N.A,N.A
1617018558,N.A,N.A
1617018588,N.A,N.A
1617018618,N.A,N.A
1617018648,N.A,N.A
1617018678,N.A,N.A
1617018708,N.A,N.A
1617018739,N.A,N.A
1617018768,N.A,N.A
1617018798,N.A,N.A
1617018828,N.A,N.A
1617018858,N.A,N.A
1617018888,N.A,N.A
1617018918,N.A,N.A
1617018948,N.A,N.A
1617018978,N.A,N.A
1617019008,N.A,N.A
1617019039,N.A,N.A
1617019068,N.A,N.A
1617019098,64.27,30.1
1617019128,N.A,N.A
1617019158,N.A,N.A
1617019188,0,-5555
1617019218,N.A,N.A
1617019248,N.A,N.A
1617019278,N.A,N.A
1617019308,N.A,N.A
1617019340,N.A,N.A
1617019368,N.A,N.A
1617019398,N.A,N.A
1617019428,N.A,N.A
1617019458,N.A,N.A
1617019488,N.A,N.A
1617019518,N.A,N.A
1617019548,N.A,N.A
1617019578,N.A,N.A
1617019608,N.A,N.A
1617019639,N.A,N.A
1617019668,N.A,N.A
1617019698,65.06,30.06
1617019728,65.06,30.06
1617019758,65.06,30.065
1617019788,65.06,30.06
1617019818,65.06,30.05
1617019848,65.06,30.06
1617019878,65.06,30.06
1617019908,65.06,30.06
1617019938,65.06,30.07
1617019968,65.06,30.06
1617019998,N.A,N.A
1617020028,N.A,N.A
1617020058,N.A,N.A
1617020088,N.A,N.A
1617020118,N.A,N.A
1617020148,N.A,N.A
1617020178,N.A,N.A
1617020208,N.A,N.A
1617020240,N.A,N.A
1617020268,N.A,N.A
1617020298,N.A,N.A
1617020328,N.A,N.A
1617020358,N.A,N.A
1617020388,N.A,N.A
1617020418,N.A,N.A
1617020448,N.A,N.A
1617020478,N.A,N.A
1617020508,N.A,N.A
1617020539,N.A,N.A
1617020568,N.A,N.A
1617020598,N.A,N.A
1617020628,N.A,N.A
1617020658,N.A,N.A
1617020688,N.A,N.A
1617020718,N.A,N.A
1617020748,N.A,N.A
1617020778,N.A,N.A
1617020808,N.A,N.A
1617020838,N.A,N.A
1617020868,N.A,N.A
1617020898,N.A,N.A
1617020928,N.A,N.A
1617020958,N.A,N.A
1617020988,N.A,N.A
1617021018,N.A,N.A
1617021048,N.A,N.A
1617021078,N.A,N.A
1617021108,N.A,N.A
1617023420,71.32,29.88
1617023450,71.32,29.88
1617023480,71.32,29.89
1617023510,71.32,29.89
1617023540,N.A,N.A
1617023570,N.A,N.A
1617023600,N.A,N.A
1617023630,0,-5555
1617023660,N.A,N.A
1617023690,N.A,N.A
1617023720,N.A,N.A
1617023750,N.A,N.A
1617023780,N.A,N.A
1617023810,N.A,N.A
1617023840,N.A,N.A
1617023870,N.A,N.A
1617023900,N.A,N.A
1617023930,N.A,N.A
1617023961,N.A,N.A
1617023990,N.A,N.A
1617024020,71.82,29.9
1617024050,71.82,29.9
1617024080,N.A,N.A
1617024110,N.A,N.A
1617024140,N.A,N.A
1617024170,N.A,N.A
1617024200,N.A,N.A
1617024230,N.A,N.A
1617024261,N.A,N.A
1617024290,N.A,N.A
1617024320,N.A,N.A
1617024350,N.A,N.A
1617024380,N.A,N.A
1617024410,N.A,N.A
1617024440,N.A,N.A
1617024470,N.A,N.A
1617024500,N.A,N.A
1617024530,N.A,N.A
1617024561,N.A,N.A
1617024590,N.A,N.A
1617025105,73.19,29.88
1617025135,73.19,29.89
1617025165,73.19,29.875
1617025195,73.19,29.88
1617025225,73.19,29.88
1617025255,73.19,29.88
1617025285,73.19,29.88
1617025315,73.19,29.87
1617025345,73.19,29.87
1617025375,73.55,29.875
1617025405,N.A,N.A
1617025435,N.A,N.A
1617025465,N.A,N.A
1617025495,0,-5555
1617025525,N.A,N.A
1617025555,N.A,N.A
1617025585,N.A,N.A
1617025615,N.A,N.A
1617025646,N.A,N.A
1617025675,N.A,N.A
1617025705,N.A,N.A
1617025735,N.A,N.A
1617025765,N.A,N.A
1617025795,N.A,N.A
1617025825,N.A,N.A
1617025855,N.A,N.A
1617025885,N.A,N.A
1617025915,N.A,N.A
1617025947,N.A,N.A
1617025975,N.A,N.A
1617026005,N.A,N.A
1617026035,N.A,N.A
1617026065,N.A,N.A
1617026095,N.A,N.A
1617026125,N.A,N.A
1617026155,N.A,N.A
1617026185,N.A,N.A
1617026215,N.A,N.A
1617026246,N.A,N.A
1617026275,N.A,N.A
1617026305,N.A,N.A
                   1617027070,0,-5555
1617027100,N.A,N.A
1617027131,N.A,N.A
1617027160,N.A,N.A
1617027190,74.41,29.8
1617027220,74.44,29.79
1617027250,74.44,29.8
1617027280,74.44,29.8
1617027310,74.44,29.81
1617027340,74.44,29.8
1617027370,74.44,29.81
1617027400,74.44,29.8
1617027430,74.44,29.8
1617027460,74.44,29.79
1617027490,74.44,29.8
1617027520,74.44,29.8
1617027550,74.44,29.81
1617027580,74.44,29.805
1617027610,74.44,29.8
1617027640,74.44,29.8
1617027670,74.44,29.8
1617027700,74.44,29.79
1617027730,74.44,29.79
1617027760,74.44,29.79
1617027790,74.44,29.785
1617027820,74.44,29.78
1617027850,74.44,29.78
1617027880,74.44,29.78
1617027910,74.44,29.78
1617027940,74.44,29.78
1617027970,74.44,29.77
1617028000,74.44,29.77
1617028030,74.44,29.77
1617028060,74.44,29.78
1617028090,74.44,29.75
1617028120,74.44,29.75
1617028150,74.44,29.73
1617028180,74.44,29.74
1617028210,74.44,29.73
1617028240,74.44,29.74
1617028270,74.44,29.73
1617028300,74.44,29.73
1617028330,74.44,29.73
1617028360,N.A,N.A
1617028390,0,-5555
1617028420,N.A,N.A
1617028450,76.01,29.71
1617028480,75.74,29.7
1617028510,75.74,29.72
1617028540,75.74,29.72
1617028570,75.74,29.72
1617028600,75.74,29.72
1617028630,75.74,29.705
1617028660,75.74,29.71
1617028690,75.74,29.7
1617028720,75.74,29.71
1617028750,75.74,29.71
1617028780,75.74,29.7
1617028810,75.74,29.7
1617028840,75.74,29.7
1617028870,75.74,29.7
1617028900,75.74,29.68
1617028930,75.74,29.68
1617028960,75.74,29.68
1617028990,75.74,29.68
1617029020,75.74,29.675
1617029050,75.74,29.67
1617029080,75.74,29.68
1617029110,N.A,N.A
1617029140,76.13,29.68
1617029170,76.13,29.675
1617029200,76.13,29.67
1617029230,76.13,29.67
1617029260,76.13,29.65
1617029290,76.13,29.66
1617029320,76.13,29.67
1617029350,76.13,29.66
1617029380,76.13,29.665
1617029410,76.13,29.66
1617029440,76.13,29.65
1617029470,76.13,29.65
1617029500,76.13,29.64
1617029530,76.13,29.64
1617029560,76.13,29.655
1617029590,76.13,29.65
1617029620,76.13,29.64
1617029650,76.13,29.64
1617029680,76.13,29.65
1617029710,76.13,29.64
1617029740,76.13,29.63
1617029770,76.13,29.63
1617029800,76.13,29.63
1617029830,76.13,29.62
1617029860,76.13,29.62
1617029890,76.13,29.63
1617029920,76.13,29.62
1617029950,76.13,29.615
1617029980,76.13,29.6
1617030010,76.13,29.62
1617030040,76.13,29.6
1617030070,76.13,29.61
1617030100,76.13,29.62
1617030130,76.13,29.61
1617030160,76.13,29.61
1617030190,76.13,29.61
1617030220,76.13,29.61
1617030250,76.13,29.61
1617030280,76.13,29.61
1617030310,76.13,29.61
1617030340,76.13,29.615
1617030370,76.13,29.61
1617030400,76.13,29.62
1617030430,76.13,29.61
1617030460,76.13,29.62
1617030490,76.13,29.62
1617030520,76.13,29.63
1617030550,76.13,29.61
1617030580,76.13,29.61
1617030610,76.13,29.62
1617030640,N.A,N.A
1617030670,75.69,29.6
1617030700,75.69,29.615
1617030730,75.69,29.61
1617030760,75.6,29.62
1617030790,75.6,29.62
1617030820,75.6,29.61
1617030850,75.6,29.62
1617030880,75.6,29.62
1617030910,75.6,29.615
1617030940,75.6,29.62
1617030970,75.6,29.62
1617031000,75.6,29.61
1617031030,N.A,N.A
1617031060,75.52,29.62
1617031090,75.52,29.63
1617031120,75.52,29.63
1617031150,75.52,29.61
1617031180,75.52,29.61
1617031210,75.52,29.61
1617031240,75.52,29.61
1617031270,75.52,29.59
1617031300,75.52,29.6
1617031330,75.52,29.61
1617031360,75.52,29.6
1617031390,75.52,29.61
1617031420,75.52,29.61
1617031450,75.52,29.595
1617031480,75.52,29.58
1617031510,75.52,29.59
1617031540,75.52,29.59
1617031570,75.52,29.59
1617031600,75.52,29.6
1617031630,75.52,29.59
1617031660,75.58,29.59
1617031690,75.58,29.59
1617031720,75.58,29.59
1617031750,75.58,29.59
1617031780,75.58,29.58
1617031810,75.58,29.58
1617031840,75.6,29.58
1617031870,75.6,29.58
1617031900,75.6,29.59
1617031930,75.6,29.57
1617031960,75.6,29.57
1617031990,75.6,29.58
1617032020,75.59,29.57
1617032050,75.59,29.56
1617032080,75.59,29.57
1617032110,75.59,29.57
1617032140,75.59,29.57
1617032170,75.59,29.54
1617032200,75.59,29.57
1617032230,75.59,29.56
1617032260,75.59,29.57
1617032290,75.59,29.57
1617032320,75.59,29.57
1617032350,75.59,29.56
1617032380,75.59,29.57
1617032410,75.59,29.57
1617032440,N.A,N.A
1617032470,76.37,29.56
1617032500,76.37,29.58
1617032530,76.37,29.58
1617032560,76.37,29.59
1617032590,76.37,29.58
1617032620,76.37,29.59
1617032650,76.37,29.59
1617032680,76.37,29.59
1617032710,76.37,29.6
1617032740,76.37,29.59
1617032770,76.37,29.59
1617032800,76.37,29.6
1617032830,76.37,29.61
1617032860,76.37,29.6
1617032890,76.37,29.615
1617032920,76.37,29.63
1617032950,76.37,29.62
1617032980,76.37,29.64
1617033010,76.37,29.63
1617033040,76.37,29.63
1617033070,76.37,29.63
1617033100,76.37,29.635
1617033130,76.37,29.65
1617033160,76.37,29.65
1617033190,76.37,29.64
1617033220,76.37,29.64
1617033250,76.37,29.66
1617033280,76.37,29.665
1617033310,76.37,29.66
1617033340,76.37,29.65
1617033370,76.37,29.65
1617033400,76.37,29.66
1617033430,76.37,29.65
1617033460,76.37,29.66
1617033490,76.37,29.665
1617033520,76.37,29.67
1617033550,76.37,29.67
1617033580,76.37,29.67
1617033610,76.37,29.7
1617033640,76.37,29.68
1617033670,76.37,29.7
1617033700,76.37,29.68
1617033730,76.37,29.7
1617033760,76.37,29.7
1617033790,76.37,29.7
1617033820,76.37,29.71
1617033850,76.37,29.72
1617033880,76.37,29.71
1617033910,76.37,29.71
1617033940,76.37,29.71
1617033970,76.37,29.72
1617034000,76.37,29.73
1617034030,76.37,29.73
1617034060,76.37,29.72
1617034090,76.37,29.715
1617034120,76.37,29.72
1617034150,76.37,29.73
1617034180,76.37,29.73
1617034210,76.37,29.72
1617034240,76.37,29.74
1617034271,76.37,29.73
1617034300,76.37,29.74
1617034330,76.37,29.72
1617034360,76.37,29.72
1617034390,76.37,29.73
1617034420,76.37,29.74
1617034450,76.37,29.73
1617034480,76.37,29.725
1617034510,76.37,29.73
1617034540,76.37,29.74
1617034570,76.37,29.73
1617034600,76.37,29.74
1617034630,76.37,29.74
1617034660,76.37,29.72
1617034690,76.37,29.72
1617034720,76.37,29.71
1617034750,76.37,29.7
1617034780,76.37,29.71
1617034810,76.37,29.7
1617034840,76.37,29.68
1617034870,76.37,29.7
1617034900,76.37,29.7
1617034930,76.37,29.67
1617034960,76.37,29.68
1617034990,76.37,29.68
1617035020,76.37,29.68
1617036608,76.34,29.43
1617036638,76.34,29.43
1617036668,76.34,29.43
1617036698,76.34,29.43
1617036728,76.34,29.43
1617036758,76.34,29.43
1617036788,76.34,29.43
1617036818,76.34,29.425
1617036848,76.34,29.43
1617036878,76.34,29.43
1617036908,76.34,29.43
1617036938,76.34,29.44
1617036968,76.34,29.42
1617036998,76.34,29.43
1617037028,76.34,29.43
1617037058,76.34,29.43
1617037088,76.34,29.42
1617037118,76.34,29.43
1617037148,76.34,29.43
1617037178,76.34,29.42
1617037200,76.34,29.43
1617037230,76.34,29.43
1617037260,76.34,29.44
1617037290,76.34,29.43
1617037320,76.34,29.43
1617037350,76.34,29.44
1617037380,76.34,29.43
1617037410,76.34,29.44
1617037440,76.34,29.44
1617037470,76.34,29.44
1617037500,76.34,29.45
1617037530,76.34,29.45
1617037560,76.34,29.44
1617037590,76.34,29.45
1617037620,76.34,29.44
1617037650,76.34,29.44
1617037680,76.34,29.445
1617037710,76.34,29.44
1617037740,76.34,29.44
1617037770,76.34,29.44
1617037800,76.34,29.45
1617037830,76.34,29.45
1617037860,76.34,29.445
1617037890,76.34,29.45
1617037920,76.34,29.44
1617037950,76.34,29.44
1617037980,76.34,29.44
1617038010,76.34,29.44
1617038040,76.34,29.45
1617038070,76.34,29.435
1617038100,N.A,N.A
1617038130,76.34,29.46
1617038160,76.34,29.44
1617038190,76.34,29.43
1617038220,76.34,29.43
1617038250,76.34,29.42
1617038280,76.34,29.43
1617038310,76.34,29.41
1617038340,76.34,29.41
1617038370,76.34,29.39
1617038400,76.34,29.385
1617038430,76.34,29.39
1617038460,76.34,29.39
1617038490,76.34,29.38
1617038520,N.A,N.A
1617038550,76.44,29.37
1617038580,76.44,29.355
1617038610,76.44,29.35
1617038640,76.44,29.35
1617038670,76.44,29.34
1617038700,76.44,29.35
1617038730,76.44,29.34
1617038760,76.44,29.325
1617038790,76.44,29.32
1617038820,76.44,29.32
1617038850,76.44,29.32
1617038880,76.44,29.32
1617038910,76.44,29.32
1617038940,76.44,29.32
1617038970,76.44,29.31
1617039000,76.44,29.3
1617039030,76.44,29.32
1617039060,76.44,29.31
1617039090,76.44,29.29
1617039120,76.44,29.29
1617039150,76.44,29.28
1617039180,76.44,29.28
1617039210,N.A,N.A
1617039240,77.02,29.29
1617039270,77.02,29.3
1617039300,77.02,29.295
1617039330,77.02,29.3
1617039360,77.02,29.29
1617039390,N.A,N.A
1617039420,77.05,29.29
1617039450,77.05,29.285
1617039480,77.05,29.28
1617039510,77.05,29.29
1617039540,77.05,29.3
1617039570,77.05,29.3
1617039600,77.05,29.28
1617039630,77.05,29.3
1617039660,77.05,29.29
1617039690,77.05,29.3
1617039720,77.05,29.29
1617039750,77.05,29.3
1617039780,77.05,29.28
1617039810,77.05,29.28
1617039840,77.05,29.28
1617039870,77.05,29.29
1617039900,77.05,29.3
1617039930,77.05,29.28
1617039960,77.05,29.3
1617039990,77.05,29.29
1617040020,77.05,29.3
1617040050,77.05,29.295
1617040080,77.05,29.29
1617040110,77.05,29.29
1617040140,77.05,29.3
1617040170,77.05,29.31
1617040200,77.05,29.3
1617040230,77.05,29.3
1617040260,77.05,29.315
1617040290,77.05,29.3
1617040320,77.05,29.3
1617040350,77.05,29.3
1617040380,77.05,29.29
1617040410,77.05,29.3
1617040440,77.05,29.27
1617040470,77.19,29.29
1617040500,77.19,29.28
1617040530,77.19,29.27
1617040560,77.19,29.28
1617040590,77.19,29.3
1617040620,77.19,29.31
1617040650,77.19,29.3
1617040680,77.19,29.29
1617040710,77.19,29.3
1617040740,77.19,29.29
1617040770,77.19,29.29
1617040800,77.19,29.29
1617040830,77.19,29.31
1617040860,77.19,29.3
1617040890,77.19,29.29
1617040920,77.19,29.32
1617040950,77.19,29.29
1617040980,77.19,29.3
1617041010,77.19,29.315
1617041040,N.A,N.A
1617041070,77.31,29.3
1617041100,77.31,29.31
1617041130,77.31,29.32
1617041160,77.31,29.33
1617041190,77.31,29.31
1617041220,77.31,29.31
1617041250,77.31,29.32
1617041280,77.31,29.32
1617041310,77.31,29.32
1617041340,77.31,29.33
1617041370,77.31,29.325
1617041400,77.31,29.33
1617041430,77.31,29.33
1617041460,77.31,29.34
1617041490,77.31,29.34
1617041520,77.31,29.33
1617041550,77.31,29.34
1617041580,77.31,29.35
1617041610,77.31,29.35
1617041640,77.31,29.35
1617041670,77.31,29.36
1617041700,77.31,29.36
1617041730,77.31,29.36
1617041760,77.31,29.36
1617041790,77.31,29.37
1617041820,77.31,29.36
1617041850,77.31,29.38
1617041880,77.31,29.37
1617041910,77.31,29.36
1617041940,77.31,29.375
1617041970,77.31,29.37
1617042000,77.31,29.38
1617042030,77.31,29.37
1617042060,77.31,29.37
1617042090,77.31,29.38
1617042120,77.31,29.38
1617042150,77.31,29.38
1617042180,77.31,29.38
1617042210,77.31,29.38
1617042240,77.31,29.39
1617042270,77.31,29.37
1617042300,77.31,29.38
1617042330,77.31,29.38
1617042360,77.31,29.37
1617042390,77.31,29.36
1617042420,77.31,29.37
1617042450,77.31,29.36
1617042480,77.31,29.37
1617042510,77.31,29.38
1617042540,77.31,29.38
1617042570,77.31,29.38
1617042600,77.31,29.37
1617042630,N.A,N.A
1617042660,77.08,29.36
1617042690,77.08,29.355
1617042720,77.08,29.37
1617042750,77.08,29.36
1617042780,77.08,29.37
1617042810,77.08,29.37
1617042840,77.08,29.37
1617042870,77.08,29.38
1617042900,77.08,29.365
1617042930,77.08,29.36
1617042960,77.08,29.36
1617042990,77.08,29.37
1617043020,77.08,29.37
1617043050,77.08,29.38
1617043080,77.08,29.375
1617043110,77.08,29.37
1617043140,77.08,29.38
1617043170,77.08,29.38
1617043200,77.08,29.38
1617043230,77.08,29.38
1617043260,77.08,29.38
1617043290,77.08,29.39
1617043320,76.95,29.39
1617043350,76.95,29.38
1617043380,76.95,29.37
1617043410,76.95,29.37
1617043440,76.95,29.36
1617043470,76.95,29.36
1617043500,76.95,29.37
1617043530,76.95,29.38
1617043560,76.95,29.37
1617043590,76.95,29.36
1617043620,76.95,29.37
1617043650,76.95,29.375
1617043680,76.95,29.36
1617043710,76.95,29.37
1617043740,76.95,29.37
1617043770,76.95,29.37
1617043800,76.95,29.37
1617043830,76.95,29.37
1617043860,76.95,29.36
1617043890,76.95,29.36
1617043920,76.95,29.36
1617043950,76.95,29.36
1617043980,76.95,29.36
1617044010,76.95,29.35
1617044040,76.95,29.355
1617044070,76.95,29.35
1617044100,76.95,29.35
1617044130,76.95,29.35
1617044160,76.95,29.34
1617044190,76.95,29.32
1617044220,76.95,29.315
1617044250,76.95,29.32
1617044280,76.95,29.32
1617044310,76.95,29.32
1617044340,76.95,29.33
1617044370,76.95,29.33
1617044400,76.95,29.33
1617044431,76.95,29.305
1617044460,76.95,29.3
1617044490,76.95,29.31
1617044520,76.95,29.29
1617044550,76.95,29.29
1617044580,76.95,29.31
1617044610,76.95,29.29
1617044640,76.95,29.285
1617044670,76.95,29.27
1617044700,76.95,29.27
1617044730,76.95,29.28
1617044760,76.95,29.26
1617044790,76.95,29.27
1617044820,76.95,29.24
1617044850,76.95,29.26
1617044880,76.95,29.24
1617044910,76.95,29.24
1617044940,76.95,29.24
1617044970,76.95,29.22
1617045000,76.95,29.26
1617045030,76.95,29.225
1617045060,76.95,29.21
1617045090,76.95,29.22
1617045120,76.95,29.21
1617045150,76.95,29.22
1617045180,76.95,29.21
1617045210,76.95,29.195
1617045240,76.95,29.19
1617045270,76.95,29.18
1617045300,76.95,29.18
1617045330,76.95,29.17
1617045360,76.95,29.16
1617045390,76.95,29.16
1617045420,76.95,29.16
1617045450,76.95,29.14
1617045480,76.95,29.16
1617045510,76.95,29.15
1617045540,76.95,29.14
1617045570,76.95,29.15
1617045600,76.95,29.13
1617045630,76.95,29.14
1617045660,76.95,29.14
1617045690,76.95,29.13
1617045720,76.95,29.12
1617045750,76.95,29.13
1617045780,76.95,29.12
1617045810,76.95,29.125
1617045840,76.95,29.13
1617045870,76.95,29.14
1617045900,76.95,29.14
1617045930,76.95,29.15
1617045960,76.95,29.14
1617045990,76.95,29.135
1617046020,76.95,29.15
1617046050,76.95,29.14
1617046080,76.95,29.14
1617046110,76.95,29.14
1617046140,76.95,29.15
1617046170,76.95,29.15
1617046200,76.95,29.155
1617046230,76.95,29.16
1617046260,76.95,29.14
1617046290,76.95,29.15
1617046320,76.95,29.14
1617046350,76.95,29.14
1617046380,76.95,29.16
1617046410,76.95,29.15
1617046440,76.95,29.16
1617046470,76.95,29.15
1617046500,76.95,29.15
1617046530,76.95,29.16
1617046560,77.19,29.15
1617046590,77.19,29.15
1617046620,77.19,29.15
1617046650,77.19,29.15
1617046680,77.19,29.14
1617046710,77.19,29.14
1617046740,77.19,29.15
1617046770,77.19,29.16
1617046800,77.19,29.17
1617046830,77.19,29.17
1617046860,77.19,29.17
1617046890,77.19,29.17
1617046920,77.19,29.17
1617046950,77.19,29.18
1617046980,77.19,29.18
1617047010,77.19,29.17
1617047040,77.19,29.17
1617047070,77.19,29.17
1617047100,77.19,29.19
1617047130,77.19,29.185
1617047160,77.19,29.18
1617047190,77.19,29.16
1617047220,N.A,N.A
1617047250,77.02,29.18
1617047280,77.02,29.165
1617047310,77.02,29.17
1617047340,77.02,29.17
1617047370,77.02,29.18
1617047400,77.02,29.18
1617047430,77.02,29.17
1617047460,77.02,29.175
1617047490,77.02,29.17
1617047520,77.02,29.15
1617047550,77.02,29.16
1617047580,77.02,29.16
1617047610,77.02,29.16
1617047640,77,29.17
1617047670,77,29.15
1617047700,77,29.15
1617047730,77,29.14
1617047760,77,29.15
1617047790,77,29.14
1617047820,77,29.13
1617047850,77,29.14
1617047880,77,29.14
1617047910,77,29.14
1617047940,77,29.14
1617047970,77,29.15
1617048000,77,29.15
1617048030,77,29.145
1617048060,77,29.14
1617048090,77,29.12
1617048120,77,29.13
1617048150,77,29.13
1617048180,77,29.12
1617048210,77,29.115
1617048240,77,29.12
1617048270,77,29.12
1617048300,77,29.11
1617048330,77,29.11
1617048360,77,29.11
1617048390,77,29.11
1617048420,77,29.1
1617048450,77,29.11
1617048480,77,29.11
1617048510,77,29.07
1617048540,77,29.07
1617048570,77,29.07
1617048600,77,29.065
1617048630,77,29.06
1617048660,77,29.06
1617048690,77,29.06
1617048720,77,29.07
1617048750,77,29.08
1617048780,77,29.08
1617048810,77,29.07
1617048840,77,29.07
1617048870,77,29.07
1617048900,77,29.07
1617048930,77,29.06
1617048960,77,29.06
1617048990,77,29.07
1617049020,77,29.07
1617049050,77,29.07
1617049080,77,29.07
1617049110,77,29.07
1617049140,77,29.06
1617049170,77,29.07
1617049200,77,29.075
1617049230,77,29.08
1617049260,77,29.09
1617049290,77,29.07
1617049320,77,29.08
1617049350,77,29.09
1617049380,77,29.085
1617049410,77,29.09
1617049440,77,29.08
1617049470,77,29.11
1617049500,77,29.11
1617049530,77,29.09
1617049560,77,29.11
1617049590,77,29.095
1617049620,77,29.11
1617049650,77,29.11
1617049680,77,29.11
1617049710,77,29.11
1617049740,77,29.11
1617049770,77,29.11
1617049800,77,29.09
1617049830,N.A,N.A
1617049860,77.01,29.08
1617049890,77.01,29.09
1617049920,77.01,29.075
1617049950,77.01,29.08
1617049980,77.01,29.08
1617050010,77.01,29.08
1617050040,77.01,29.09
1617050070,77.01,29.08
1617050100,77.01,29.08
1617050130,77.01,29.07
1617050160,77.01,29.06
1617050190,77.01,29.08
1617050220,77.01,29.07
1617050250,77.01,29.06
1617050280,77.01,29.06
1617050310,77.01,29.065
1617050340,77.01,29.08
1617050370,N.A,N.A
1617050400,77.35,29.08
1617050430,77.35,29.08
1617050460,77.35,29.07
1617050490,77.35,29.06
1617050520,77.35,29.07
1617050550,77.35,29.07
1617050580,77.35,29.06
1617050610,77.35,29.05
1617050640,77.35,29.06
1617050670,77.35,29.055
1617050700,77.35,29.05
1617050730,77.35,29.05
1617050760,77.35,29.03
1617050790,77.35,29.04
1617050820,77.35,29.04
1617050850,77.35,29.035
1617050880,77.35,29.04
1617050910,77.35,29.03
1617050940,77.35,29.05
1617050970,77.35,29.05
1617051000,77.35,29.04
1617051030,77.35,29.04
1617051060,77.35,29.04
1617051090,77.35,29.04
1617051120,77.35,29.04
1617051150,77.35,29.02
