Epoch,Text_id_setup_0511
1617011718,6.848
1617011748,6.848
1617011778,6.848
1617011808,6.848
1617011838,6.848
1617011868,6.848
1617011898,6.848
1617011928,6.848
1617011958,6.848
1617011988,6.848
1617012018,6.848
1617012048,6.848
1617012078,6.848
1617012108,6.848
1617012138,6.848
1617012168,6.848
1617012198,6.848
1617012228,6.848
1617012258,6.848
1617012288,6.848
1617012318,6.848
1617012348,6.848
1617012378,6.848
1617012408,6.848
1617012438,6.848
1617012468,6.848
1617012498,6.848
1617012528,6.848
1617012558,6.848
1617012588,6.848
1617012618,6.848
1617012648,6.848
1617012678,6.848
1617012708,6.848
1617012738,6.848
1617012768,6.848
1617012798,6.848
1617012828,6.848
1617012858,6.848
1617012888,6.848
1617012918,6.848
1617012948,6.848
1617012978,6.848
1617013008,6.848
1617013038,6.848
1617013068,6.848
1617013098,6.848
1617013128,6.848
1617013158,6.848
1617013188,6.848
1617013218,6.848
1617013248,6.848
1617013278,6.848
1617013308,6.848
1617013338,6.848
1617013368,6.848
1617013398,6.848
1617013428,6.848
1617013458,6.848
1617013488,6.848
1617013518,6.848
1617013548,6.848
1617013578,6.848
1617013608,6.848
1617013638,6.848
1617013668,6.848
1617013698,6.848
1617013728,6.848
1617013758,6.848
1617013788,6.848
1617013818,6.848
1617013848,6.848
1617013878,6.848
1617013908,6.848
1617013938,6.848
1617013968,6.848
1617013998,6.848
1617014028,6.848
1617014058,6.848
1617014088,6.848
1617014118,6.848
1617014148,6.848
1617014178,6.848
1617014208,6.848
1617014238,6.848
1617014268,6.848
1617014298,6.848
1617014328,6.848
1617014358,6.848
1617014388,6.848
1617014418,6.848
1617014448,6.848
1617014478,6.848
1617014508,6.848
1617014538,6.848
1617014568,6.848
1617014598,6.848
1617014628,6.848
1617014658,6.848
1617014688,6.848
1617014718,6.848
1617014748,6.848
1617014778,6.848
1617014808,6.848
1617014838,6.848
1617014868,6.848
1617014898,6.848
1617014928,6.848
1617014958,6.848
1617014988,6.848
1617015018,6.848
1617015048,6.848
1617015078,6.848
1617015108,6.848
1617015138,6.848
1617015168,6.848
1617015198,6.848
1617015228,6.848
1617015258,6.848
1617015288,6.848
1617015318,6.848
1617015348,6.848
1617015378,6.848
1617015408,6.848
1617015438,6.848
1617015468,6.848
1617015498,6.848
1617015528,6.848
1617015558,N.A
1617015588,N.A
1617015618,0
1617015648,N.A
1617015678,N.A
1617015708,N.A
1617015741,N.A
1617015768,N.A
1617015798,6.847
1617015828,6.847
1617015858,6.847
1617015888,6.847
1617015918,6.847
1617015948,6.847
1617015978,6.847
1617016008,6.847
1617016038,6.847
1617016068,6.847
1617016098,6.847
1617016128,6.847
1617016158,6.847
1617016188,6.847
1617016218,6.847
1617016248,6.847
1617016278,6.847
1617016308,6.847
1617016338,6.847
1617016368,6.847
1617016398,6.847
1617016428,6.847
1617016458,6.847
1617016488,6.847
1617016518,6.847
1617016548,6.847
1617016578,6.847
1617016608,6.847
1617016638,6.847
1617016668,6.847
1617016698,6.847
1617016728,6.847
1617016758,6.847
1617016788,6.847
1617016818,6.847
1617016848,6.847
1617016878,6.847
1617016908,6.847
1617016938,6.847
1617016968,N.A
1617016998,N.A
1617017028,0
1617017058,N.A
1617017088,N.A
1617017118,N.A
1617017148,N.A
1617017178,N.A
1617017208,N.A
1617017239,N.A
1617017268,N.A
1617017298,6.843
1617017328,6.843
1617017358,6.843
1617017388,6.843
1617017418,6.843
1617017448,6.843
1617017478,6.843
1617017508,6.843
1617017538,6.843
1617017568,6.8455
1617017598,6.847
1617017628,6.847
1617017658,6.847
1617017688,6.847
1617017718,6.847
1617017748,N.A
1617017778,N.A
1617017808,N.A
1617017838,0
1617017868,N.A
1617017898,N.A
1617017928,N.A
1617017958,N.A
1617017988,N.A
1617018018,N.A
1617018048,N.A
1617018078,N.A
1617018108,N.A
1617018139,N.A
1617018168,N.A
1617018198,6.848
1617018228,6.848
1617018258,6.848
1617018288,6.848
1617018318,6.848
1617018348,N.A
1617018378,N.A
1617018408,N.A
1617018438,0
1617018468,N.A
1617018498,N.A
1617018528,N.A
1617018558,N.A
1617018588,N.A
1617018618,N.A
1617018648,N.A
1617018678,N.A
1617018708,N.A
1617018739,N.A
1617018768,N.A
1617018798,N.A
1617018828,N.A
1617018858,N.A
1617018888,N.A
1617018918,N.A
1617018948,N.A
1617018978,N.A
1617019008,N.A
1617019039,N.A
1617019068,N.A
1617019098,6.844
1617019128,6.848
1617019158,N.A
1617019188,0
1617019218,N.A
1617019248,N.A
1617019278,N.A
1617019308,N.A
1617019340,N.A
1617019368,N.A
1617019398,N.A
1617019428,N.A
1617019458,N.A
1617019488,N.A
1617019518,N.A
1617019548,N.A
1617019578,N.A
1617019608,N.A
1617019639,N.A
1617019668,N.A
1617019698,6.842
1617019728,6.842
1617019758,6.842
1617019788,6.842
1617019818,6.842
1617019848,6.842
1617019878,6.842
1617019908,6.842
1617019938,6.842
1617019968,6.842
1617019998,N.A
1617020028,N.A
1617020058,N.A
1617020088,N.A
1617020118,N.A
1617020148,N.A
1617020178,N.A
1617020208,N.A
1617020240,N.A
1617020268,N.A
1617020298,N.A
1617020328,N.A
1617020358,N.A
1617020388,N.A
1617020418,N.A
1617020448,N.A
1617020478,N.A
1617020508,N.A
1617020539,N.A
1617020568,N.A
1617020598,N.A
1617020628,N.A
1617020658,N.A
1617020688,N.A
1617020718,N.A
1617020748,N.A
1617020778,N.A
1617020808,N.A
1617020838,N.A
1617020868,N.A
1617020898,N.A
1617020928,N.A
1617020958,N.A
1617020988,N.A
1617021018,N.A
1617021048,N.A
1617021078,N.A
1617021108,N.A
1617023420,6.846
1617023450,6.846
1617023480,6.846
1617023510,6.846
1617023540,N.A
1617023570,N.A
1617023600,N.A
1617023630,0
1617023660,N.A
1617023690,N.A
1617023720,N.A
1617023750,N.A
1617023780,N.A
1617023810,N.A
1617023840,N.A
1617023870,N.A
1617023900,N.A
1617023930,N.A
1617023961,N.A
1617023990,N.A
1617024020,6.847
1617024050,6.847
1617024080,N.A
1617024110,N.A
1617024140,N.A
1617024170,N.A
1617024200,N.A
1617024230,N.A
1617024261,N.A
1617024290,N.A
1617024320,N.A
1617024350,N.A
1617024380,N.A
1617024410,N.A
1617024440,N.A
1617024470,N.A
1617024500,N.A
1617024530,N.A
1617024561,N.A
1617024590,N.A
1617025105,6.844
1617025135,6.844
1617025165,6.844
1617025195,6.844
1617025225,6.844
1617025255,6.844
1617025285,6.844
1617025315,6.844
1617025345,6.844
1617025375,6.844
1617025405,N.A
1617025435,N.A
1617025465,N.A
1617025495,0
1617025525,N.A
1617025555,N.A
1617025585,N.A
1617025615,N.A
1617025646,N.A
1617025675,N.A
1617025705,N.A
1617025735,N.A
1617025765,N.A
1617025795,N.A
1617025825,N.A
1617025855,N.A
1617025885,N.A
1617025915,N.A
1617025947,N.A
1617025975,N.A
1617026005,N.A
1617026035,N.A
1617026065,N.A
1617026095,N.A
1617026125,N.A
1617026155,N.A
1617026185,N.A
1617026215,N.A
1617026246,N.A
1617026275,N.A
1617026305,N.A
               1617027070,0
1617027100,N.A
1617027131,N.A
1617027160,N.A
1617027190,6.843
1617027220,6.841
1617027250,6.841
1617027280,6.841
1617027310,6.841
1617027340,6.841
1617027370,6.841
1617027400,6.841
1617027430,6.841
1617027460,6.841
1617027490,6.841
1617027520,6.841
1617027550,6.841
1617027580,6.841
1617027610,6.841
1617027640,6.841
1617027670,6.841
1617027700,6.841
1617027730,6.841
1617027760,6.841
1617027790,6.841
1617027820,6.841
1617027850,6.841
1617027880,6.841
1617027910,6.841
1617027940,6.841
1617027970,6.841
1617028000,6.841
1617028030,6.841
1617028060,6.841
1617028090,6.841
1617028120,6.841
1617028150,6.841
1617028180,6.841
1617028210,6.841
1617028240,6.841
1617028270,6.841
1617028300,6.841
1617028330,6.841
1617028360,N.A
1617028390,0
1617028420,N.A
1617028450,6.837
1617028480,6.839
1617028510,6.839
1617028540,6.839
1617028570,6.839
1617028600,6.839
1617028630,6.839
1617028660,6.839
1617028690,6.839
1617028720,6.839
1617028750,6.839
1617028780,6.839
1617028810,6.839
1617028840,6.839
1617028870,6.839
1617028900,6.839
1617028930,6.839
1617028960,6.839
1617028990,6.839
1617029020,6.839
1617029050,6.839
1617029080,6.839
1617029110,6.839
1617029140,6.842
1617029170,6.842
1617029200,6.842
1617029230,6.842
1617029260,6.842
1617029290,6.842
1617029320,6.842
1617029350,6.842
1617029380,6.842
1617029410,6.842
1617029440,6.842
1617029470,6.842
1617029500,6.842
1617029530,6.842
1617029560,6.842
1617029590,6.842
1617029620,6.842
1617029650,6.842
1617029680,6.842
1617029710,6.842
1617029740,6.842
1617029770,6.842
1617029800,6.842
1617029830,6.842
1617029860,6.842
1617029890,6.842
1617029920,6.842
1617029950,6.842
1617029980,6.842
1617030010,6.842
1617030040,6.842
1617030070,6.842
1617030100,6.842
1617030130,6.842
1617030160,6.842
1617030190,6.842
1617030220,6.842
1617030250,6.842
1617030280,6.842
1617030310,6.842
1617030340,6.842
1617030370,6.842
1617030400,6.842
1617030430,6.842
1617030460,6.842
1617030490,6.842
1617030520,6.842
1617030550,6.842
1617030580,6.842
1617030610,6.842
1617030640,6.838
1617030670,6.84
1617030700,6.84
1617030730,6.84
1617030760,6.84
1617030790,6.84
1617030820,6.84
1617030850,6.84
1617030880,6.84
1617030910,6.84
1617030940,6.84
1617030970,6.84
1617031000,6.84
1617031030,6.839
1617031060,6.839
1617031090,6.839
1617031120,6.839
1617031150,6.839
1617031180,6.839
1617031210,6.839
1617031240,6.839
1617031270,6.839
1617031300,6.839
1617031330,6.839
1617031360,6.839
1617031390,6.839
1617031420,6.839
1617031450,6.839
1617031480,6.839
1617031510,6.839
1617031540,6.839
1617031570,6.839
1617031600,6.839
1617031630,6.838
1617031660,6.841
1617031690,6.841
1617031720,6.841
1617031750,6.841
1617031780,6.841
1617031810,6.842
1617031840,6.842
1617031870,6.842
1617031900,6.842
1617031930,6.842
1617031960,6.842
1617031990,6.842
1617032020,6.842
1617032050,6.842
1617032080,6.842
1617032110,6.842
1617032140,6.842
1617032170,6.842
1617032200,6.842
1617032230,6.842
1617032260,6.842
1617032290,6.842
1617032320,6.842
1617032350,6.842
1617032380,6.842
1617032410,6.842
1617032440,6.837
1617032470,6.842
1617032500,6.842
1617032530,6.842
1617032560,6.842
1617032590,6.842
1617032620,6.842
1617032650,6.842
1617032680,6.842
1617032710,6.842
1617032740,6.842
1617032770,6.842
1617032800,6.842
1617032830,6.842
1617032860,6.842
1617032890,6.842
1617032920,6.842
1617032950,6.842
1617032980,6.842
1617033010,6.842
1617033040,6.842
1617033070,6.842
1617033100,6.842
1617033130,6.842
1617033160,6.842
1617033190,6.842
1617033220,6.842
1617033250,6.842
1617033280,6.842
1617033310,6.842
1617033340,6.842
1617033370,6.842
1617033400,6.842
1617033430,6.842
1617033460,6.842
1617033490,6.842
1617033520,6.842
1617033550,6.842
1617033580,6.842
1617033610,6.842
1617033640,6.842
1617033670,6.842
1617033700,6.842
1617033730,6.842
1617033760,6.842
1617033790,6.842
1617033820,6.842
1617033850,6.842
1617033880,6.842
1617033910,6.842
1617033940,6.842
1617033970,6.842
1617034000,6.842
1617034030,6.842
1617034060,6.842
1617034090,6.842
1617034120,6.842
1617034150,6.842
1617034180,6.842
1617034210,6.842
1617034240,6.842
1617034271,6.842
1617034300,6.842
1617034330,6.842
1617034360,6.842
1617034390,6.842
1617034420,6.842
1617034450,6.842
1617034480,6.842
1617034510,6.842
1617034540,6.842
1617034570,6.842
1617034600,6.842
1617034630,6.842
1617034660,6.842
1617034690,6.842
1617034720,6.842
1617034750,6.842
1617034780,6.842
1617034810,6.842
1617034840,6.842
1617034870,6.842
1617034900,6.842
1617034930,6.842
1617034960,6.842
1617034990,6.842
1617035020,6.842
1617036608,6.834
1617036638,6.834
1617036668,6.834
1617036698,6.834
1617036728,6.834
1617036758,6.834
1617036788,6.834
1617036818,6.834
1617036848,6.834
1617036878,6.834
1617036908,6.834
1617036938,6.834
1617036968,6.834
1617036998,6.834
1617037028,6.834
1617037058,6.834
1617037088,6.834
1617037118,6.834
1617037148,6.834
1617037178,6.834
1617037200,6.834
1617037230,6.834
1617037260,6.834
1617037290,6.834
1617037320,6.834
1617037350,6.834
1617037380,6.834
1617037410,6.834
1617037440,6.834
1617037470,6.834
1617037500,6.834
1617037530,6.834
1617037560,6.834
1617037590,6.834
1617037620,6.834
1617037650,6.834
1617037680,6.834
1617037710,6.834
1617037740,6.834
1617037770,6.834
1617037800,6.834
1617037830,6.834
1617037860,6.834
1617037890,6.834
1617037920,6.834
1617037950,6.834
1617037980,6.834
1617038010,6.834
1617038040,6.834
1617038070,6.834
1617038100,6.836
1617038130,6.836
1617038160,6.836
1617038190,6.836
1617038220,6.836
1617038250,6.836
1617038280,6.836
1617038310,6.836
1617038340,6.836
1617038370,6.836
1617038400,6.836
1617038430,6.836
1617038460,6.836
1617038490,6.836
1617038520,6.836
1617038550,6.836
1617038580,6.836
1617038610,6.836
1617038640,6.836
1617038670,6.836
1617038700,6.836
1617038730,6.836
1617038760,6.836
1617038790,6.836
1617038820,6.836
1617038850,6.836
1617038880,6.836
1617038910,6.836
1617038940,6.836
1617038970,6.836
1617039000,6.836
1617039030,6.836
1617039060,6.836
1617039090,6.836
1617039120,6.836
1617039150,6.836
1617039180,6.836
1617039210,6.834
1617039240,6.835
1617039270,6.835
1617039300,6.835
1617039330,6.835
1617039360,6.835
1617039390,6.836
1617039420,6.839
1617039450,6.839
1617039480,6.839
1617039510,6.839
1617039540,6.839
1617039570,6.839
1617039600,6.839
1617039630,6.839
1617039660,6.839
1617039690,6.839
1617039720,6.839
1617039750,6.839
1617039780,6.839
1617039810,6.839
1617039840,6.839
1617039870,6.839
1617039900,6.839
1617039930,6.839
1617039960,6.839
1617039990,6.839
1617040020,6.839
1617040050,6.839
1617040080,6.839
1617040110,6.839
1617040140,6.839
1617040170,6.839
1617040200,6.839
1617040230,6.839
1617040260,6.839
1617040290,6.839
1617040320,6.839
1617040350,6.839
1617040380,6.839
1617040410,6.839
1617040440,6.836
1617040470,6.832
1617040500,6.832
1617040530,6.832
1617040560,6.832
1617040590,6.832
1617040620,6.832
1617040650,6.832
1617040680,6.832
1617040710,6.832
1617040740,6.832
1617040770,6.832
1617040800,6.832
1617040830,6.832
1617040860,6.832
1617040890,6.832
1617040920,6.832
1617040950,6.832
1617040980,6.832
1617041010,6.832
1617041040,6.828
1617041070,6.831
1617041100,6.831
1617041130,6.831
1617041160,6.831
1617041190,6.831
1617041220,6.831
1617041250,6.831
1617041280,6.831
1617041310,6.831
1617041340,6.831
1617041370,6.831
1617041400,6.831
1617041430,6.831
1617041460,6.831
1617041490,6.831
1617041520,6.831
1617041550,6.831
1617041580,6.831
1617041610,6.831
1617041640,6.831
1617041670,6.831
1617041700,6.831
1617041730,6.831
1617041760,6.831
1617041790,6.831
1617041820,6.831
1617041850,6.831
1617041880,6.831
1617041910,6.831
1617041940,6.831
1617041970,6.831
1617042000,6.831
1617042030,6.831
1617042060,6.831
1617042090,6.831
1617042120,6.831
1617042150,6.831
1617042180,6.831
1617042210,6.831
1617042240,6.831
1617042270,6.831
1617042300,6.831
1617042330,6.831
1617042360,6.831
1617042390,6.831
1617042420,6.831
1617042450,6.831
1617042480,6.831
1617042510,6.831
1617042540,6.831
1617042570,6.831
1617042600,6.831
1617042630,6.834
1617042660,6.834
1617042690,6.834
1617042720,6.834
1617042750,6.834
1617042780,6.834
1617042810,6.834
1617042840,6.834
1617042870,6.834
1617042900,6.834
1617042930,6.834
1617042960,6.834
1617042990,6.834
1617043020,6.834
1617043050,6.834
1617043080,6.834
1617043110,6.834
1617043140,6.834
1617043170,6.834
1617043200,6.834
1617043230,6.834
1617043260,6.834
1617043290,6.833
1617043320,6.833
1617043350,6.833
1617043380,6.833
1617043410,6.833
1617043440,6.833
1617043470,6.833
1617043500,6.833
1617043530,6.833
1617043560,6.833
1617043590,6.833
1617043620,6.833
1617043650,6.833
1617043680,6.833
1617043710,6.833
1617043740,6.833
1617043770,6.833
1617043800,6.833
1617043830,6.833
1617043860,6.833
1617043890,6.833
1617043920,6.833
1617043950,6.833
1617043980,6.833
1617044010,6.833
1617044040,6.833
1617044070,6.833
1617044100,6.833
1617044130,6.833
1617044160,6.833
1617044190,6.833
1617044220,6.833
1617044250,6.833
1617044280,6.833
1617044310,6.833
1617044340,6.833
1617044370,6.833
1617044400,6.833
1617044431,6.833
1617044460,6.833
1617044490,6.833
1617044520,6.833
1617044550,6.833
1617044580,6.833
1617044610,6.833
1617044640,6.833
1617044670,6.833
1617044700,6.833
1617044730,6.833
1617044760,6.833
1617044790,6.833
1617044820,6.833
1617044850,6.833
1617044880,6.833
1617044910,6.833
1617044940,6.833
1617044970,6.833
1617045000,6.833
1617045030,6.833
1617045060,6.833
1617045090,6.833
1617045120,6.833
1617045150,6.833
1617045180,6.833
1617045210,6.833
1617045240,6.833
1617045270,6.833
1617045300,6.833
1617045330,6.833
1617045360,6.833
1617045390,6.833
1617045420,6.833
1617045450,6.833
1617045480,6.833
1617045510,6.833
1617045540,6.833
1617045570,6.833
1617045600,6.833
1617045630,6.833
1617045660,6.833
1617045690,6.833
1617045720,6.833
1617045750,6.833
1617045780,6.833
1617045810,6.833
1617045840,6.833
1617045870,6.833
1617045900,6.833
1617045930,6.833
1617045960,6.833
1617045990,6.833
1617046020,6.833
1617046050,6.833
1617046080,6.833
1617046110,6.833
1617046140,6.833
1617046170,6.833
1617046200,6.833
1617046230,6.833
1617046260,6.833
1617046290,6.833
1617046320,6.833
1617046350,6.833
1617046380,6.833
1617046410,6.833
1617046440,6.833
1617046470,6.833
1617046500,6.833
1617046530,6.832
1617046560,6.833
1617046590,6.833
1617046620,6.833
1617046650,6.833
1617046680,6.833
1617046710,6.833
1617046740,6.833
1617046770,6.833
1617046800,6.833
1617046830,6.833
1617046860,6.833
1617046890,6.833
1617046920,6.833
1617046950,6.833
1617046980,6.833
1617047010,6.833
1617047040,6.833
1617047070,6.833
1617047100,6.833
1617047130,6.833
1617047160,6.833
1617047190,6.833
1617047220,6.829
1617047250,6.829
1617047280,6.829
1617047310,6.829
1617047340,6.829
1617047370,6.829
1617047400,6.829
1617047430,6.829
1617047460,6.829
1617047490,6.829
1617047520,6.829
1617047550,6.829
1617047580,6.829
1617047610,6.829
1617047640,6.8325
1617047670,6.832
1617047700,6.832
1617047730,6.832
1617047760,6.832
1617047790,6.832
1617047820,6.832
1617047850,6.832
1617047880,6.832
1617047910,6.832
1617047940,6.832
1617047970,6.832
1617048000,6.832
1617048030,6.832
1617048060,6.832
1617048090,6.832
1617048120,6.832
1617048150,6.832
1617048180,6.832
1617048210,6.832
1617048240,6.832
1617048270,6.832
1617048300,6.832
1617048330,6.832
1617048360,6.832
1617048390,6.832
1617048420,6.832
1617048450,6.832
1617048480,6.832
1617048510,6.832
1617048540,6.832
1617048570,6.832
1617048600,6.832
1617048630,6.832
1617048660,6.832
1617048690,6.832
1617048720,6.832
1617048750,6.832
1617048780,6.832
1617048810,6.832
1617048840,6.832
1617048870,6.832
1617048900,6.832
1617048930,6.832
1617048960,6.832
1617048990,6.832
1617049020,6.832
1617049050,6.832
1617049080,6.832
1617049110,6.832
1617049140,6.832
1617049170,6.832
1617049200,6.832
1617049230,6.832
1617049260,6.832
1617049290,6.832
1617049320,6.832
1617049350,6.832
1617049380,6.832
1617049410,6.832
1617049440,6.832
1617049470,6.832
1617049500,6.832
1617049530,6.832
1617049560,6.832
1617049590,6.832
1617049620,6.832
1617049650,6.832
1617049680,6.832
1617049710,6.832
1617049740,6.832
1617049770,6.832
1617049800,6.832
1617049830,6.83
1617049860,6.83
1617049890,6.83
1617049920,6.83
1617049950,6.83
1617049980,6.83
1617050010,6.83
1617050040,6.83
1617050070,6.83
1617050100,6.83
1617050130,6.83
1617050160,6.83
1617050190,6.83
1617050220,6.83
1617050250,6.83
