Epoch,Text_id_setup_0510
1617042330,0
1617042360,0
1617042390,0
1617042420,0
1617042450,0
1617042480,0
1617042510,0
1617042540,0
1617042570,0
1617042600,0
1617042630,0
1617042660,0
1617042690,0
1617042720,0
1617042750,0
1617042780,0
1617042810,0
1617042840,0
1617042870,0
1617042900,0
1617042930,0
1617042960,0
1617042990,0
1617043020,0
1617043050,0
1617043080,0
1617043110,0
1617043140,0
1617043170,0
1617043200,0
1617043230,0
1617043260,0
1617043290,0
1617043320,0
1617043350,0
1617043380,0
1617043410,0
1617043440,0
1617043470,0
1617043500,0
1617043530,0
1617043560,0
1617043590,0
1617043620,0
1617043650,0
1617043680,0
1617043710,0
1617043740,0
1617043770,0
1617043800,0
1617043830,0
1617043860,0
1617043890,0
1617043920,0
1617043950,0
1617043980,0
1617044010,0
1617044040,0
1617044070,0
1617044100,0
1617044130,0
1617044160,0
1617044190,0
1617044220,0
1617044250,0
1617044280,0
1617044310,0
1617044340,0
1617044370,0
1617044400,0
1617044431,0
1617044460,0
1617044490,0
1617044520,0
1617044550,0
1617044580,0
1617044610,0
1617044640,0
1617044670,0
1617044700,0
1617044730,0
1617044760,0
1617044790,0
1617044820,0
1617044850,0
1617044880,0
1617044910,0
1617044940,0
1617044970,0
1617045000,0
1617045030,0
1617045060,0
1617045090,0
1617045120,0
1617045150,0
1617045180,0
1617045210,0
1617045240,0
1617045270,0
1617045300,0
1617045330,0
1617045360,0
1617045390,0
1617045420,0
1617045450,0
1617045480,0
1617045510,0
1617045540,0
1617045570,0
1617045600,0
1617045630,0
1617045660,0
1617045690,0
1617045720,0
1617045750,0
1617045780,0
1617045810,0
1617045840,0
1617045870,0
1617045900,0
1617045930,0
1617045960,0
1617045990,0
1617046020,0
1617046050,0
1617046080,0
1617046110,0
1617046140,0
1617046170,0
1617046200,0
1617046230,0
1617046260,0
1617046290,0
1617046320,0
1617046350,0
1617046380,0
1617046410,0
1617046440,0
1617046470,0
1617046500,0
1617046530,0
1617046560,0
1617046590,0
1617046620,0
1617046650,0
1617046680,0
1617046710,0
1617046740,0
1617046770,0
1617046800,0
1617046830,0
1617046860,0
1617046890,0
1617046920,0
1617046950,0
1617046980,0
1617047010,0
1617047040,0
1617047070,0
1617047100,0
1617047130,0
1617047160,0
1617047190,0
1617047220,0
1617047250,0
1617047280,0
1617047310,0
1617047340,0
1617047370,0
1617047400,0
1617047430,0
1617047460,0
1617047490,0
1617047520,0
1617047550,0
1617047580,0
1617047610,0
1617047640,0
1617047670,0
1617047700,0
1617047730,0
1617047760,0
1617047790,0
1617047820,0
1617047850,0
1617047880,0
1617047910,0
1617047940,0
1617047970,0
1617048000,0
1617048030,0
1617048060,0
1617048090,0
1617048120,0
1617048150,0
1617048180,0
1617048210,0
1617048240,0
1617048270,0
1617048300,0
1617048330,0
1617048360,0
1617048390,0
1617048420,0
1617048450,0
1617048480,0
1617048510,0
1617048540,0
1617048570,0
1617048600,0
1617048630,0
1617048660,0
1617048690,0
1617048720,0
1617048750,0
1617048780,0
1617048810,0
1617048840,0
1617048870,0
1617048900,0
1617048930,0
1617048960,0
1617048990,0
1617049020,0
1617049050,0
1617049080,0
1617049110,0
1617049140,0
1617049170,0
1617049200,0
1617049230,0
1617049260,0
1617049290,0
1617049320,0
1617049350,0
1617049380,0
1617049410,0
1617049440,0
1617049470,0
1617049500,0
1617049530,0
1617049560,0
1617049590,0
1617049620,0
1617049650,0
1617049680,0
1617049710,0
1617049740,0
1617049770,0
1617049800,0
1617049830,0
1617049860,0
1617049890,0
1617049920,0
1617049950,0
1617049980,0
1617050010,0
1617050040,0
1617050070,0
1617050100,0
1617050130,0
1617050160,0
1617050190,0
1617050220,0
1617050250,0
1617050280,0
1617050310,0
1617050340,0
1617050370,0
1617050400,0
1617050430,0
1617050460,0
1617050490,0
1617050520,0
1617050550,0
1617050580,0
1617050610,0
1617050640,0
1617050670,0
1617050700,0
1617050730,0
1617050760,0
1617050790,0
1617050820,0
1617050850,0
1617050880,0
1617050910,0
1617050940,0
1617050970,0
1617051000,0
1617051030,0
1617051060,0
1617051090,0
1617051120,0
1617051150,0
1617051180,0
1617051210,0
1617051240,0
1617051270,0
1617051300,0
1617051330,0
1617051360,0
1617051390,0
1617051420,0
1617051450,0
1617051480,0
1617051510,0
1617051540,0
1617051570,0
1617051600,0
1617051632,0
1617051660,0
1617051690,0
1617051720,0
1617051750,0
1617051780,0
1617051810,0
1617051840,0
1617051870,0
1617051900,0
1617051930,0
1617051960,0
1617051990,0
1617052020,0
1617052050,0
1617052080,0
1617052110,0
1617052140,0
1617052170,0
1617052200,0
1617052230,0
1617052260,0
1617052290,0
1617052320,0
1617052350,0
1617052380,0
1617052410,0
1617052440,0
1617052470,0
1617052500,0
1617052530,0
1617052560,0
1617052590,0
1617052620,0
1617052650,0
1617052680,0
1617052710,0
1617052740,0
1617052770,0
1617052800,0
1617052830,0
1617052860,0
1617052890,0
1617052920,0
1617052950,0
1617052980,0
1617053010,0
1617053040,0
1617053070,0
1617053100,0
1617053130,0
1617053160,0
1617053190,0
1617053220,0
1617053250,0
1617053280,0
1617053310,0
1617053340,0
1617053370,0
1617053400,0
1617053430,0
1617053460,0
1617053490,0
1617053520,0
1617053550,0
1617053580,0
1617053610,0
1617053640,0
1617053670,0
1617053700,0
1617053730,0
1617053760,0
1617053790,0
1617053820,0
1617053850,0
1617053880,0
1617053910,0
1617053940,0
1617053970,0
1617054000,0
1617054030,0
1617054060,0
1617054090,0
1617054120,0
1617054150,0
1617054180,0
1617054210,0
1617054240,0
1617054270,0
1617054300,0
1617054330,0
1617054360,0
1617054390,0
1617054420,0
1617054450,0
1617054480,0
1617054510,0
1617054540,0
1617054570,0
1617054600,0
1617054630,0
1617054660,0
1617054690,0
1617054720,0
1617054750,0
1617054780,0
1617054810,0
1617054840,0
1617054870,0
1617054900,0
1617054930,0
1617054960,0
1617054990,0
1617055020,0
1617055050,0
1617055080,0
1617055110,0
1617055140,0
1617055170,0
1617055200,0
1617055230,0
1617055260,0
1617055290,0
1617055320,0
1617055350,0
1617055380,0
1617055410,0
1617055440,0
1617055470,0
1617055500,0
1617055530,0
1617055560,0
1617055590,0
1617055620,0
1617055650,0
1617055680,0
1617055710,0
1617055740,0
1617055770,0
1617055800,0
1617055830,0
1617055860,0
1617055890,0
1617055920,0
1617055950,0
1617055980,0
1617056010,0
1617056040,0
1617056070,0
1617056100,0
1617056130,0
1617056160,0
1617056190,0
1617056220,0
1617056250,0
1617056280,0
1617056310,0
1617056340,0
1617056370,0
1617056400,0
1617056430,0
1617056460,0
1617056490,0
1617056520,0
1617056550,0
1617056580,0
1617056610,0
1617056640,0
1617056670,0
1617056700,0
1617056730,0
1617056760,0
1617056790,0
1617056820,0
1617056850,0
1617056880,0
1617056910,0
1617056940,0
1617056970,0
1617057000,0
1617057030,0
1617057060,0
1617057090,0
1617057120,0
1617057150,0
1617057180,0
1617057210,0
1617057240,0
1617057270,0
1617057300,0
1617057330,0
1617057360,0
1617057390,0
1617057420,0
1617057450,0
1617057480,0
1617057510,0
1617057540,0
1617057570,0
1617057600,0
1617057630,0
1617057660,0
1617057690,0
1617057720,0
1617057750,0
1617057780,0
1617057810,0
1617057840,0
1617057870,0
1617057900,0
1617057930,0
1617057960,0
1617057990,0
1617058020,0
1617058050,0
1617058080,0
1617058110,0
1617058140,0
1617058170,0
1617058200,0
1617058230,0
1617058260,0
1617058290,0
1617058320,0
1617058350,0
1617058380,0
1617058410,0
1617058440,0
1617058470,0
1617058500,0
1617058530,0
1617058560,0
1617058590,0
1617058620,0
1617058650,0
1617058680,0
1617058710,0
1617058740,0
1617058770,0
1617058800,0
1617058830,0
1617058860,0
1617058890,0
1617058920,0
1617058950,0
1617058980,0
1617059010,0
1617059040,0
1617059070,0
1617059100,0
1617059130,0
1617059160,0
1617059190,0
1617059220,0
1617059250,0
1617059280,0
1617059310,0
1617059340,0
1617059370,0
1617059400,0
1617059430,0
1617059460,0
1617059490,0
1617059520,0
1617059550,0
1617059580,0
1617059610,0
1617059640,0
1617059670,0
1617059700,0
1617059730,0
1617059760,0
1617059790,0
1617059820,0
1617059850,0
1617059880,0
1617059910,0
1617059940,0
1617059970,0
1617060000,0
1617060030,0
1617060060,0
1617060090,0
1617060120,0
1617060150,0
1617060180,0
1617060210,0
1617060240,0
1617060270,0
1617060300,0
1617060330,0
1617060360,0
1617060390,0
1617060420,0
1617060450,0
1617060480,0
1617060510,0
1617060540,0
1617060570,0
1617060600,0
1617060630,0
1617060660,0
1617060690,0
1617060720,0
1617060750,0
1617060780,0
1617060810,0
1617060840,0
1617060870,0
1617060900,0
1617060930,0
1617060960,0
1617060990,0
1617061020,0
1617061050,0
1617061080,0
1617061110,0
1617061140,0
1617061170,0
1617061200,0
1617061230,0
1617061260,0
1617061290,0
1617061320,0
1617061350,0
1617061380,0
1617061410,0
1617061440,0
1617061470,0
1617061500,0
1617061530,0
1617061560,0
1617061590,0
1617061620,0
1617061650,0
1617061680,0
1617061710,0
1617061740,0
1617061770,0
1617061800,0
1617061830,0
1617061860,0
1617061890,0
1617061920,11
1617061950,11
1617061980,11
1617062010,11
1617062040,11
1617062070,11
1617062100,11
1617062130,11
1617062160,11
1617062190,11
1617062220,11
1617062250,11
1617062280,11
1617062310,11
1617062340,11
1617062370,11
1617062400,11
1617062430,11
1617062460,11
1617062490,11
1617062520,11
1617062550,11
1617062580,11
1617062610,11
1617062640,11
1617062670,11
1617062700,11
1617062730,11
1617062760,11
1617062790,11
1617062820,11
1617062850,11
1617062880,11
1617062910,11
1617062940,11
1617062970,11
1617063000,11
1617063030,11
1617063060,11
1617063090,11
1617063120,11
1617063150,11
1617063180,11
1617063210,11
1617063240,11
1617063270,11
1617063300,19
1617063330,20
1617063360,20
1617063390,20
1617063420,20
1617063450,20
1617063480,20
1617063510,20
1617063540,20
1617063570,20
1617063600,20
1617063630,20
1617063660,20
1617063690,20
1617063720,20
1617063750,20
1617063780,20
1617063810,20
1617063840,20
1617063870,20
1617063900,20
1617063930,20
1617063960,20
1617063990,20
1617064020,20
1617064050,21
1617064080,22
1617064110,22
1617064140,22
1617064170,22
1617064200,22
1617064230,22
1617064260,22
1617064290,22
1617064320,22
1617064350,22
1617064380,22
1617064410,22
1617064440,22
1617064470,22
1617064500,22
1617064530,22
1617064560,22
1617064590,22
1617064620,22
1617064650,22
1617064680,22
1617064710,22
1617064740,22
1617064770,22
1617064800,22
1617064830,22
1617064860,22
1617064890,22
1617064920,22
1617064950,22
1617064980,22
1617065010,28
1617065040,28
1617065070,28
1617065100,28
1617065130,28
1617065160,28
1617065190,28
1617065220,28
1617065250,28
1617065280,28
1617065310,28
1617065340,28
1617065370,28
1617065400,28
1617065430,28
1617065460,28
1617065490,28
1617065520,28
1617065550,28
1617065580,28
1617065610,28
1617065640,28
1617065670,28
1617065700,28
1617065730,28
1617065760,28
1617065790,28.5
1617065820,30
1617065850,30
1617065880,30
1617065910,30
1617065940,30
1617065970,30
1617066000,30
1617066030,30
1617066060,30
1617066090,30
1617066120,30
1617066150,30
1617066180,30
1617066210,30
1617066240,30
1617066270,30
1617066300,30
1617066330,30
1617066360,30
1617066390,30
1617066420,30
1617066450,30
1617066480,30
1617066510,30
1617066540,30
1617066570,30
1617066600,30
1617066630,30
1617066660,31
1617066690,31
1617066720,31
1617066750,31
1617066780,31
1617066810,31
1617066840,31
1617066870,31
1617066900,31
1617066930,29
1617066960,32
1617066990,32
1617067020,32
1617067050,32
1617067080,32
1617067110,32
1617067140,19
1617067170,32
1617067200,32
1617067230,32
1617067260,32
1617067290,32
1617067320,32
1617067350,32
1617067380,32
1617067410,32
1617067440,32
1617067470,32
1617067500,32
1617067530,32
1617067560,32
1617067590,32
1617067620,32
1617067650,32
1617067680,32
1617067710,32
1617067740,32
1617067770,32
1617067800,32
1617067830,32
1617067860,32
1617067890,32
1617067920,32
1617067950,32
1617067980,32
1617068010,32
1617068040,32
1617068070,32
1617068100,32
1617068130,32
1617068160,32
1617068190,32
1617068220,32
1617068250,32
1617068280,32
1617068310,32
1617068340,32
1617068370,32
1617068400,32
1617068430,32
1617068460,32
1617068490,32
1617068520,32
1617068550,32
1617068580,32
1617068610,32
1617068640,32
1617068670,32
1617068700,32
1617068730,32
1617068760,32
1617068790,32
1617068820,32
1617068850,32
1617068880,32
1617068910,32
1617068940,32
1617068970,32
1617069000,32
1617069030,32
1617069060,32
1617069090,32
1617069120,32
1617069150,32
1617069180,32
1617069210,32
1617069240,32
1617069270,32
1617069300,32
1617069330,32
1617069360,32
1617069390,32
1617069420,32
1617069450,32
1617069480,32
1617069510,32
1617069540,32
1617069570,32
1617069600,32
1617069630,32
1617069660,32
1617069690,32
1617069720,32
1617069750,32
1617069780,32
1617069810,32
1617069840,32
1617069870,32
1617069900,32
1617069930,32
1617069960,32
1617069990,32
1617070020,32
1617070050,32
1617070080,32
1617070110,32
1617070140,32
1617070170,32
1617070200,32
1617070230,32
1617070260,32
1617070290,32
1617070320,32
1617070350,32
1617070380,32
1617070410,32
1617070440,32
1617070470,32
1617070500,32
1617070530,32
1617070560,32
1617070590,32
1617070620,32
1617070650,32
1617070680,32
1617070710,32
1617070740,32
1617070770,32
1617070800,32
1617070830,32
1617070860,32
1617070890,32
1617070920,32
1617070950,32
1617070980,32
1617071010,32
1617071040,32
1617071070,32
1617071100,32
1617071130,32
1617071160,32
1617071190,32
1617071220,32
1617071250,32
1617071280,32
1617071310,32
1617071340,32
1617071370,32
1617071400,32
1617071430,32
1617071460,32
1617071490,32
1617071520,32
1617071550,32
1617071580,32
1617071610,32
1617071640,32
1617071670,32
1617071700,32
1617071730,32
1617071760,32
1617071790,32
1617071820,32
1617071850,32
1617071880,32
1617071910,32
1617071940,32
1617071970,32
1617072000,32
1617072030,32
1617072060,32
1617072090,32
1617072120,32
1617072150,32
1617072180,32
1617072210,32
1617072240,32
1617072270,32
1617072300,32
1617072330,32
1617072360,32
1617072390,32
1617072420,32
1617072450,32
1617072480,32
1617072510,32
1617072540,32
1617072570,32
1617072600,32
1617072630,32
1617072660,32
1617072690,32
1617072720,32
1617072750,32
1617072780,32
1617072810,32
1617072840,32
1617072870,32
1617072900,32
1617072930,32
1617072960,32
1617072990,43
1617073020,43
1617073050,43
1617073080,43
1617073110,43
1617073140,43
1617073170,43
1617073200,43
1617073230,43
1617073260,43
1617073290,43
1617073320,43
1617073350,43
1617073380,43
1617073410,43
1617073440,43
1617073470,47.5
1617073500,53
1617073530,53
1617073560,53
1617073590,53
1617073620,53
1617073650,53
1617073680,53
1617073710,53
1617073740,53
1617073770,53
1617073800,53
1617073830,57
1617073860,56
1617073890,56
1617073920,56
1617073950,56
1617073980,56
1617074010,56
1617074040,56
1617074070,56
1617074100,56
1617074130,56
1617074160,56
1617074190,56
1617074220,56
1617074250,56
1617074280,56
1617074310,56
1617074340,56
1617074370,56
1617074400,56
1617074430,56
1617074460,56
1617074490,56
1617074520,56
1617074550,56
1617074580,56
1617074610,56
1617074640,56
1617074670,56
1617074700,56
1617074730,56
1617074760,56
1617074790,56
1617074820,56
1617074850,56
1617074880,56
1617074910,56
1617074940,56
1617074970,56
1617075000,56
1617075030,50.5
1617075060,45
1617075090,45
1617075120,45
1617075150,45
1617075180,45
1617075210,45
1617075240,45
1617075270,45
1617075300,45
1617075330,45
1617075360,45
1617075390,45
1617075420,45
1617075450,45
1617075480,45
1617075510,45
1617075540,45
1617075570,45
1617075600,45
1617075630,45
1617075660,45
1617075690,45
1617075720,45
1617075750,45
1617075780,45
1617075810,45
1617075840,45
1617075870,45
1617075900,45
1617075930,45
1617075960,45
1617075990,45
1617076020,45
1617076050,45
1617076080,45
1617076110,45
1617076140,45
1617076170,45
1617076200,45
1617076230,45
1617076260,45
1617076290,45
              1617098883,24
1617098913,24
1617098943,24
1617098973,24
1617099003,24
1617099033,24
1617099063,24
1617099093,24
1617099123,24
1617099153,24
1617099183,22
1617099213,19
1617099243,19
1617099273,19
1617099303,19
1617099333,19
1617099363,19
1617099393,19
1617099423,19
1617099453,19
1617099483,19
1617099513,19
1617099543,19
1617099573,19
1617099603,19
1617099633,19
1617099663,19
1617099693,19
1617099723,19
1617099753,19
1617099783,6
1617099813,6
1617099843,6
1617099873,6
1617099903,6
1617099933,6
1617099963,6
1617099996,6
1617100023,6
1617100053,6
1617100083,6
1617100113,6
1617100143,6
1617100173,6
1617100203,6
1617100233,6
1617100263,6
1617100293,6
1617100323,6
1617100353,6
1617100383,6
1617100413,6
1617100443,6
1617100473,6
1617100503,6
1617100533,6
1617100563,6
1617100593,6
1617100623,6
1617100653,6
1617100683,6
1617100713,6
1617100743,6
1617100773,6
1617100803,6
1617100833,6
1617100863,6
1617100893,6
1617100923,6
1617100953,6
1617100983,6
1617101013,6
1617101043,6
1617101073,6
1617101103,6
1617101133,6
1617101163,6
1617101193,6
1617101223,6
1617101253,6
1617101283,6
1617101313,6
1617101343,6
1617101373,6
1617101403,6
1617101433,6
1617101463,6
1617101493,6
1617101523,6
1617101553,6
1617101583,6
1617101613,6
1617101643,6
1617101673,6
1617101703,6
1617101733,6
1617101763,6
1617101793,6
1617101823,6
1617101853,6
1617101883,6
1617101913,6
1617101943,6
1617101973,6
1617102003,6
1617102033,6
1617102063,6
1617102093,6
1617102123,6
1617102153,6
1617102183,6
1617102213,6
1617102243,6
1617102273,6
1617102303,6
1617102333,0
1617102363,0
1617102393,0
1617102423,0
1617102453,0
1617102483,0
1617102513,0
1617102543,0
1617102573,0
1617102603,0
1617102633,0
1617102663,0
1617102693,0
1617102723,0
1617102753,0
1617102783,0
1617102813,0
1617102843,0
1617102873,0
1617102903,0
1617102933,0
1617102963,0
1617102993,0
1617103023,0
1617103053,0
1617103083,0
1617103113,0
1617103143,0
1617103173,0
1617103203,0
1617103233,0
1617103263,0
1617103293,0
1617103323,0
1617103353,0
1617103383,0
1617103413,0
1617103443,0
1617103473,0
1617103503,0
1617103533,0
1617103563,0
1617103593,0
1617103623,0
1617103653,0
1617103683,0
1617103713,0
1617103743,0
1617103773,0
1617103803,0
1617103833,0
1617103863,0
1617103893,0
1617103923,0
1617103953,0
1617103983,0
1617104013,0
1617104043,0
1617104073,0
1617104103,0
1617104133,0
1617104163,0
1617104193,0
1617104223,0
1617104253,0
1617104283,0
1617104313,0
1617104343,0
1617104373,0
1617104403,0
1617104433,0
1617104463,0
1617104493,0
1617104523,0
1617104553,0
1617104583,0
1617104613,0
1617104643,0
1617104673,0
1617104703,0
1617104733,0
1617104763,0
1617104793,0
1617104823,0
1617104853,0
